path,area,is_hotpath_source
docs/stage56_final_recheck_stage55_log.md,docs,no
docs/stage57_scope_label_audit.md,docs,no
docs/stage58_final_recheck_stage57_log.md,docs,no
docs/stage59_completion_route_readiness.md,docs,no
docs/stage5_pvw_bootstrap_wo_extract_log.md,docs,no
docs/stage5_pvw_extract_log.md,docs,no
docs/stage5_pvw_full_bootstrap_log.md,docs,no
docs/stage5_pvw_packing_hwks_log.md,docs,no
docs/stage5_pvw_rgsw_monomial_log.md,docs,no
docs/stage5_pvw_sparse_mul_log.md,docs,no
docs/stage60_final_recheck_stage59_log.md,docs,no
docs/stage61_native_perf_unlock_probe_log.md,docs,no
docs/stage62_fulltext_unlock_probe_log.md,docs,no
docs/stage64_post_variant_refresh_log.md,docs,no
docs/stage65_r4_unrolled_avx512_log.md,docs,no
docs/stage66_post_variant_final_recheck_log.md,docs,no
docs/stage67_final_recheck_stage66_log.md,docs,no
docs/stage68_frontier_closure_consistency_log.md,docs,no
docs/stage69_local_variant_feasibility_log.md,docs,no
docs/stage6_pvw_noise_log.md,docs,no
docs/stage70_external_unlock_preflight_log.md,docs,no
docs/stage71_final_recheck_stage70_log.md,docs,no
docs/stage72_external_source_refresh_log.md,docs,no
docs/stage73_final_recheck_stage72_log.md,docs,no
docs/stage74_r_scaling_boundary_log.md,docs,no
docs/stage75_rgt4_profile_boundary_log.md,docs,no
docs/stage76_rgt4_kernel_feasibility_log.md,docs,no
docs/stage77_rgt4_fused_mat_kernel_log.md,docs,no
docs/stage78_rgt4_fused_repeated_gates_log.md,docs,no
docs/stage79_rgt4_fused_high_stat_log.md,docs,no
docs/stage7_pvw_full_bench_log.md,docs,no
docs/stage80_promotion_policy_audit_log.md,docs,no
docs/stage81_next_variant_triage_log.md,docs,no
docs/stage82_post_h11_profile_log.md,docs,no
docs/stage83_mat_body_design_check_log.md,docs,no
docs/stage84_h13_r6_tile_sweep_preflight_log.md,docs,no
docs/stage86_secondary_cmux_materialization_log.md,docs,no
docs/stage87_h14_backend_from_dft_add_preflight_log.md,docs,no
docs/stage88_h14_backend_repeated_gates_log.md,docs,no
docs/stage89_h14_promotion_policy_integration_log.md,docs,no
docs/stage8_ablation_plan.md,docs,no
docs/stage8_clear_elision_log.md,docs,no
docs/stage8_gain_separation.md,docs,no
docs/stage90_external_claim_unlock_log.md,docs,no
docs/stage91_final_sab_optimization_package.md,docs,no
docs/stage92_external_unlock_execution_packet.md,docs,no
docs/stage93_external_lane_attempt_log.md,docs,no
docs/stage94_local_frontier_audit_log.md,docs,no
docs/stage95_public_source_reprobe_log.md,docs,no
docs/stage9_novelty_scan.md,docs,no
docs/stage9_stage_noise_probe.md,docs,no
docs/stage9_statistical_evidence.md,docs,no
experiments/external_evidence_intake_plan.md,experiments,no
experiments/final_goal_recheck_plan.md,experiments,no
experiments/stage11_experiment_validation_plan.md,experiments,no
experiments/stage12_experiment_validation_plan.md,experiments,no
experiments/stage13_postproc_validation_plan.md,experiments,no
experiments/stage14_body_profile_validation_plan.md,experiments,no
experiments/stage15_avx512_mat_validation_plan.md,experiments,no
experiments/stage16_full_sab_audit_plan.md,experiments,no
experiments/stage17_perf_attribution_plan.md,experiments,no
experiments/stage18_cmux_profile_plan.md,experiments,no
experiments/stage18_fused_from_dft_add_plan.md,experiments,no
experiments/stage19_sparse_schedule_audit_plan.md,experiments,no
experiments/stage20_active_buffer_validation_plan.md,experiments,no
experiments/stage21_suba_output_validation_plan.md,experiments,no
experiments/stage22_mat_avx512_limit_audit_plan.md,experiments,no
experiments/stage23_schedule_fused_cmux_plan.md,experiments,no
experiments/stage24_postproc_tail_plan.md,experiments,no
experiments/stage25_correctness_noise_resource_plan.md,experiments,no
experiments/stage26_parameter_branch_plan.md,experiments,no
experiments/stage26_parameter_perf_noise_plan.md,experiments,no
experiments/stage27_novelty_paper_package_plan.md,experiments,no
experiments/stage28_native_perf_counter_gate_plan.md,experiments,no
experiments/stage32_citation_refresh_plan.md,experiments,no
experiments/stage33_current_smoke_plan.md,experiments,no
experiments/stage34_current_smoke_recheck_plan.md,experiments,no
experiments/stage35_completion_blockers_plan.md,experiments,no
experiments/stage36_high_stat_expansion_plan.md,experiments,no
experiments/stage37_native_perf_counter_plan.md,experiments,no
experiments/stage38_fulltext_review_plan.md,experiments,no
experiments/stage39_optional_variant_triage_plan.md,experiments,no
experiments/stage40_final_freeze_plan.md,experiments,no
experiments/stage40_postfreeze_verify_plan.md,experiments,no
experiments/stage41_external_unlock_plan.md,experiments,no
experiments/stage42_closure_verify_plan.md,experiments,no
experiments/stage42_evidence_closure_audit_plan.md,experiments,no
experiments/stage43_postclosure_current_smoke_plan.md,experiments,no
experiments/stage44_external_unlock_reprobe_plan.md,experiments,no
experiments/stage65_r4_unrolled_avx512_plan.md,experiments,no
experiments/stage66_post_variant_final_recheck_plan.md,experiments,no
experiments/stage67_final_recheck_stage66_plan.md,experiments,no
experiments/stage68_frontier_closure_consistency_plan.md,experiments,no
experiments/stage69_local_variant_feasibility_plan.md,experiments,no
experiments/stage70_external_unlock_preflight_plan.md,experiments,no
experiments/stage71_final_recheck_stage70_plan.md,experiments,no
experiments/stage72_external_source_refresh_plan.md,experiments,no
experiments/stage73_final_recheck_stage72_plan.md,experiments,no
experiments/stage74_r_scaling_boundary_plan.md,experiments,no
experiments/stage75_rgt4_profile_boundary_plan.md,experiments,no
experiments/stage76_rgt4_kernel_feasibility_plan.md,experiments,no
experiments/stage77_rgt4_fused_mat_kernel_plan.md,experiments,no
experiments/stage78_rgt4_fused_repeated_gates_plan.md,experiments,no
experiments/stage79_rgt4_fused_high_stat_plan.md,experiments,no
experiments/stage80_promotion_policy_audit_plan.md,experiments,no
experiments/stage81_next_variant_triage_plan.md,experiments,no
experiments/stage82_post_h11_profile_plan.md,experiments,no
experiments/stage83_mat_body_design_check_plan.md,experiments,no
experiments/stage84_h13_r6_tile_sweep_preflight_plan.md,experiments,no
experiments/stage86_secondary_cmux_materialization_plan.md,experiments,no
experiments/stage87_h14_backend_from_dft_add_preflight_plan.md,experiments,no
experiments/stage88_h14_backend_repeated_gates_plan.md,experiments,no
experiments/stage89_h14_promotion_policy_integration_plan.md,experiments,no
experiments/stage90_external_claim_unlock_plan.md,experiments,no
experiments/stage91_final_package_plan.md,experiments,no
experiments/stage92_external_unlock_execution_plan.md,experiments,no
experiments/stage93_external_lane_attempt_plan.md,experiments,no
experiments/stage94_local_frontier_audit_plan.md,experiments,no
experiments/stage95_public_source_reprobe_plan.md,experiments,no
hypotheses/hypothesis_register.yaml,hypotheses,no
include/benchmark_util.h,source_or_backend,yes
include/sab.h,source_or_backend,yes
include/sab_b.h,source_or_backend,yes
include/sab_profile.h,source_or_backend,yes
include/sab_pvw.h,pvw_mat_sab_source,yes
main.c,top_level_build_or_harness,yes
repro/artifact_manifest.md,repro,no
repro/baseline_registry.yaml,repro,no
repro/conditional_backlog_audit.csv,repro,no
repro/environment.md,repro,no
repro/external_evidence_intake/summary.csv,repro,no
repro/final_goal_completion_audit.csv,repro,no
repro/final_goal_recheck/conditional_backlog_audit.log,repro,no
repro/final_goal_recheck/external_evidence_intake.log,repro,no
repro/final_goal_recheck/final_goal_audit.log,repro,no
repro/final_goal_recheck/remaining_blocker_dashboard.log,repro,no
repro/final_goal_recheck/stage27_citation_probe.log,repro,no
repro/final_goal_recheck/stage27_final_package.log,repro,no
repro/final_goal_recheck/stage27_related_work_access_probe.log,repro,no
repro/final_goal_recheck/stage28_perf_gate.log,repro,no
repro/final_goal_recheck/stage33_current_smoke.log,repro,no
repro/final_goal_recheck/stage40_postfreeze_verify.log,repro,no
repro/final_goal_recheck/stage42_evidence_closure.log,repro,no
repro/final_goal_recheck/stage70_external_unlock_preflight.log,repro,no
repro/final_goal_recheck/summary.csv,repro,no
repro/final_goal_recheck_postfreeze/stage40_postfreeze_verify.log,repro,no
repro/final_goal_recheck_postfreeze/summary.csv,repro,no
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,repro,no
repro/final_goal_recheck_stage42_closure/summary.csv,repro,no
repro/final_goal_recheck_stage44_reprobe/final_goal_audit.log,repro,no
repro/final_goal_recheck_stage44_reprobe/stage42_evidence_closure.log,repro,no
repro/final_goal_recheck_stage44_reprobe/stage44_external_reprobe.log,repro,no
repro/final_goal_recheck_stage44_reprobe/summary.csv,repro,no
repro/remaining_blocker_dashboard.csv,repro,no
repro/reproduction_checklist.md,repro,no
repro/run_log.csv,repro,no
repro/stage10_claim_evidence_matrix.csv,repro,no
repro/stage11_avx512_rspecialized_kernel/main.log,repro,no
repro/stage11_avx512_rspecialized_r2_reps2_runs3/run_0.log,repro,no
repro/stage11_avx512_rspecialized_r2_reps2_runs3/run_1.log,repro,no
repro/stage11_avx512_rspecialized_r2_reps2_runs3/run_2.log,repro,no
repro/stage11_avx512_rspecialized_r2_reps2_runs3/summary.csv,repro,no
repro/stage11_avx512_rspecialized_r4_reps2_runs3/run_0.log,repro,no
repro/stage11_avx512_rspecialized_r4_reps2_runs3/run_1.log,repro,no
repro/stage11_avx512_rspecialized_r4_reps2_runs3/summary.csv,repro,no
repro/stage11_avx512_rspecialized_summary.csv,repro,no
repro/stage11_avx512_smallr_explicit_kernel_fail/main.log,repro,no
repro/stage11_avx512_smallr_replay_r2_reps1_runs1/run_0.log,repro,no
repro/stage11_avx512_smallr_replay_r2_reps1_runs1/summary.csv,repro,no
repro/stage11_avx512_smallr_replay_r4_reps1_runs1/run_0.log,repro,no
repro/stage11_avx512_smallr_replay_r4_reps1_runs1/summary.csv,repro,no
repro/stage11_avx512_smallr_replay_target_r2/main.log,repro,no
repro/stage12_avx512_default_kernel_check/main.log,repro,no
repro/stage12_avx512_default_kernel_fixed/main.log,repro,no
repro/stage12_avx512_default_kernel_progress/main.log,repro,no
repro/stage12_avx512_default_sparse_progress/main.log,repro,no
repro/stage12_avx512_default_target_full/main.log,repro,no
repro/stage12_avx512_smallr_kernel_fixed/main.log,repro,no
repro/stage12_avx512_smallr_v2_bench_r2_reps1_runs1/run_0.log,repro,no
repro/stage12_avx512_smallr_v2_bench_r2_reps1_runs1/summary.csv,repro,no
repro/stage12_avx512_smallr_v2_bench_r4_reps1_runs1/run_0.log,repro,no
repro/stage12_avx512_smallr_v2_bench_r4_reps1_runs1/summary.csv,repro,no
repro/stage12_avx512_smallr_v2_kernel/main.log,repro,no
repro/stage12_avx512_smallr_v2_target_full/main.log,repro,no
repro/stage12_avx512_v2_summary.csv,repro,no
repro/stage12_spqlios_kernel_regression/main.log,repro,no
repro/stage13_direct_extract_bench_r2_reps1_runs1/run_0.log,repro,no
repro/stage13_direct_extract_bench_r2_reps1_runs1/summary.csv,repro,no
repro/stage13_direct_extract_bench_r4_reps1_runs1/run_0.log,repro,no
repro/stage13_direct_extract_bench_r4_reps1_runs1/summary.csv,repro,no
repro/stage13_kernel_spqlios_direct_extract.log,repro,no
repro/stage13_kernel_spqlios_direct_extract_fixed.log,repro,no
repro/stage13_postproc_profile_r2_reps1_runs1/bench_summary.csv,repro,no
repro/stage13_postproc_profile_r2_reps1_runs1/postproc_profile.csv,repro,no
repro/stage13_postproc_profile_r2_reps1_runs1/run_0.log,repro,no
repro/stage13_postproc_profile_r4_reps1_runs1/bench_summary.csv,repro,no
repro/stage13_postproc_profile_r4_reps1_runs1/postproc_profile.csv,repro,no
repro/stage13_postproc_profile_r4_reps1_runs1/run_0.log,repro,no
repro/stage13_postproc_summary.csv,repro,no
repro/stage13_target_full_spqlios_direct_extract.log,repro,no
repro/stage14_body_profile_r2_reps1_runs1/bench_summary.csv,repro,no
repro/stage14_body_profile_r2_reps1_runs1/body_profile.csv,repro,no
repro/stage14_body_profile_r2_reps1_runs1/run_0.log,repro,no
repro/stage14_body_profile_r4_reps1_runs1/bench_summary.csv,repro,no
repro/stage14_body_profile_r4_reps1_runs1/body_profile.csv,repro,no
repro/stage14_body_profile_r4_reps1_runs1/run_0.log,repro,no
repro/stage14_body_profile_summary.csv,repro,no
repro/stage14_spqlios_kernel_regression.log,repro,no
repro/stage15_avx512_mat_baseline_kernel.log,repro,no
repro/stage15_avx512_mat_full_sab_r2_reps1_runs1/run_0.log,repro,no
repro/stage15_avx512_mat_full_sab_r2_reps1_runs1/summary.csv,repro,no
repro/stage15_avx512_mat_full_sab_r4_reps1_runs1/run_0.log,repro,no
repro/stage15_avx512_mat_full_sab_r4_reps1_runs1/summary.csv,repro,no
repro/stage15_avx512_mat_gate_runs3/ep_breakdown.csv,repro,no
repro/stage15_avx512_mat_gate_runs3/mat_full_vs_scalar.csv,repro,no
repro/stage15_avx512_mat_gate_runs3/mat_vs_scalar.csv,repro,no
repro/stage15_avx512_mat_gate_runs3/run_0.log,repro,no
repro/stage15_avx512_mat_gate_runs3/run_1.log,repro,no
repro/stage15_avx512_mat_gate_runs3/run_2.log,repro,no
repro/stage15_avx512_mat_instruction_snippet.txt,repro,no
repro/stage15_avx512_mat_summary.csv,repro,no
repro/stage15_avx512_mat_target_full.log,repro,no
repro/stage15_avx512_mat_v3_kernel.log,repro,no
repro/stage15_avx512_mat_v3_kernel_runs3/run_0.log,repro,no
repro/stage15_avx512_mat_v3_kernel_runs3/run_1.log,repro,no
repro/stage15_avx512_mat_v3_kernel_runs3/run_2.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r2/run_0.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r2/run_1.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r2/run_2.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r2/summary.csv,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r4/run_0.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r4/run_1.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r4/run_2.log,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/r4/summary.csv,repro,no
repro/stage16_avx512_full_sab_audit_runs3_reps1/summary.csv,repro,no
repro/stage17_perf_attribution_r2/r2/mattrgsw_instruction_snippet.txt,repro,no
repro/stage17_perf_attribution_r2/r2/perf.log,repro,no
repro/stage17_perf_attribution_r2/r2/run.log,repro,no
repro/stage17_perf_attribution_r2/r2/time.log,repro,no
repro/stage17_perf_attribution_r2/summary.csv,repro,no
repro/stage17_perf_attribution_r4/r4/mattrgsw_instruction_snippet.txt,repro,no
repro/stage17_perf_attribution_r4/r4/perf.log,repro,no
repro/stage17_perf_attribution_r4/r4/run.log,repro,no
repro/stage17_perf_attribution_r4/r4/time.log,repro,no
repro/stage17_perf_attribution_r4/summary.csv,repro,no
repro/stage18_cmux_profile_avx512_r2_runs1/r2/run_0.log,repro,no
repro/stage18_cmux_profile_avx512_r2_runs1/summary.csv,repro,no
repro/stage18_cmux_profile_avx512_r4_runs1/r4/run_0.log,repro,no
repro/stage18_cmux_profile_avx512_r4_runs1/summary.csv,repro,no
repro/stage18_default_avx512_target_full_regression.log,repro,no
repro/stage18_fused_from_dft_add_kernel.log,repro,no
repro/stage18_fused_from_dft_add_r2_reps1_runs1/run_0.log,repro,no
repro/stage18_fused_from_dft_add_r2_reps1_runs1/summary.csv,repro,no
repro/stage18_fused_from_dft_add_r4_reps1_runs1/run_0.log,repro,no
repro/stage18_fused_from_dft_add_r4_reps1_runs1/summary.csv,repro,no
repro/stage18_fused_from_dft_add_r4_runs3_reps1/r4/run_0.log,repro,no
repro/stage18_fused_from_dft_add_r4_runs3_reps1/r4/run_1.log,repro,no
repro/stage18_fused_from_dft_add_r4_runs3_reps1/r4/run_2.log,repro,no
repro/stage18_fused_from_dft_add_r4_runs3_reps1/r4/summary.csv,repro,no
repro/stage18_fused_from_dft_add_r4_runs3_reps1/summary.csv,repro,no
repro/stage18_fused_from_dft_add_target_full.log,repro,no
repro/stage19_sparse_schedule_avx512_runs1/bit_counts.csv,repro,no
repro/stage19_sparse_schedule_avx512_runs1/r2/run_0.log,repro,no
repro/stage19_sparse_schedule_avx512_runs1/r4/run_0.log,repro,no
repro/stage19_sparse_schedule_avx512_runs1/summary.csv,repro,no
repro/stage20_active_buffer_bench_r2_reps1_runs3/run_0.log,repro,no
repro/stage20_active_buffer_bench_r2_reps1_runs3/run_1.log,repro,no
repro/stage20_active_buffer_bench_r2_reps1_runs3/run_2.log,repro,no
repro/stage20_active_buffer_bench_r2_reps1_runs3/summary.csv,repro,no
repro/stage20_active_buffer_bench_r4_reps1_runs3/run_0.log,repro,no
repro/stage20_active_buffer_bench_r4_reps1_runs3/run_1.log,repro,no
repro/stage20_active_buffer_bench_r4_reps1_runs3/run_2.log,repro,no
repro/stage20_active_buffer_bench_r4_reps1_runs3/summary.csv,repro,no
repro/stage20_active_buffer_profile_avx512_runs1/r2/run_0.log,repro,no
repro/stage20_active_buffer_profile_avx512_runs1/r4/run_0.log,repro,no
repro/stage20_active_buffer_profile_avx512_runs1/summary.csv,repro,no
repro/stage20_active_buffer_summary.csv,repro,no
repro/stage20_active_buffer_target_full.log,repro,no
repro/stage20_default_target_regression.log,repro,no
repro/stage21_default_target_regression.log,repro,no
repro/stage21_suba_output_bench_r2_reps1_runs1_seq/run_0.log,repro,no
repro/stage21_suba_output_bench_r2_reps1_runs1_seq/summary.csv,repro,no
repro/stage21_suba_output_bench_r4_reps1_runs1_seq/run_0.log,repro,no
repro/stage21_suba_output_bench_r4_reps1_runs1_seq/summary.csv,repro,no
repro/stage21_suba_output_profile_avx512_runs1/r2/run_0.log,repro,no
repro/stage21_suba_output_profile_avx512_runs1/r4/run_0.log,repro,no
repro/stage21_suba_output_profile_avx512_runs1/summary.csv,repro,no
repro/stage21_suba_output_summary.csv,repro,no
repro/stage21_suba_output_target_full.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/ep_breakdown.csv,repro,no
repro/stage22_mat_avx512_full_r4_runs3/full_sab_smoke.csv,repro,no
repro/stage22_mat_avx512_full_r4_runs3/generic/full_r4/run_0.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/generic/full_r4/run_1.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/generic/full_r4/run_2.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/generic/kernel_run_0.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/generic/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage22_mat_avx512_full_r4_runs3/instruction_counts.csv,repro,no
repro/stage22_mat_avx512_full_r4_runs3/kernel_microbench.csv,repro,no
repro/stage22_mat_avx512_full_r4_runs3/specialized/full_r4/run_0.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/specialized/full_r4/run_1.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/specialized/full_r4/run_2.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/specialized/kernel_run_0.log,repro,no
repro/stage22_mat_avx512_full_r4_runs3/specialized/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/ep_breakdown.csv,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/full_sab_smoke.csv,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/generic/full_r2/run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/generic/full_r4/run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/generic/kernel_run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/generic/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/instruction_counts.csv,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/kernel_microbench.csv,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/specialized/full_r2/run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/specialized/full_r4/run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/specialized/kernel_run_0.log,repro,no
repro/stage22_mat_avx512_limit_audit_runs1_full1/specialized/objdump_mattrgsw_polynomial.txt,repro,no
repro/stage22_mat_avx512_summary.csv,repro,no
repro/stage23_default_target_regression.log,repro,no
repro/stage23_schedule_fused_bench_r2_reps1_runs3/summary.csv,repro,no
repro/stage23_schedule_fused_bench_r2_reps1_runs3_seq/run_0.log,repro,no
repro/stage23_schedule_fused_bench_r2_reps1_runs3_seq/run_1.log,repro,no
repro/stage23_schedule_fused_bench_r2_reps1_runs3_seq/run_2.log,repro,no
repro/stage23_schedule_fused_bench_r2_reps1_runs3_seq/summary.csv,repro,no
repro/stage23_schedule_fused_bench_r4_reps1_runs3/summary.csv,repro,no
repro/stage23_schedule_fused_bench_r4_reps1_runs3_seq/run_0.log,repro,no
repro/stage23_schedule_fused_bench_r4_reps1_runs3_seq/run_1.log,repro,no
repro/stage23_schedule_fused_bench_r4_reps1_runs3_seq/run_2.log,repro,no
repro/stage23_schedule_fused_bench_r4_reps1_runs3_seq/summary.csv,repro,no
repro/stage23_schedule_fused_profile_avx512_runs1/r2/run_0.log,repro,no
repro/stage23_schedule_fused_profile_avx512_runs1/r4/run_0.log,repro,no
repro/stage23_schedule_fused_profile_avx512_runs1/summary.csv,repro,no
repro/stage23_schedule_fused_summary.csv,repro,no
repro/stage23_schedule_fused_target_full.log,repro,no
repro/stage24_postproc_tail_avx512_runs1/postproc_samples.csv,repro,no
repro/stage24_postproc_tail_avx512_runs1/r2/run_0.log,repro,no
repro/stage24_postproc_tail_avx512_runs1/r4/run_0.log,repro,no
repro/stage24_postproc_tail_avx512_runs1/summary.csv,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/aggregate.csv,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862025.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862026.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862027.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862028.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862029.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862030.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862031.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862032.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862033.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862034.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862035.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862036.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862037.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862038.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862039.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862040.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862041.log,repro,no
repro/stage25_final_noise_avx512_r2_r4_seeds50/r2/seed_6862042.log,repro,no
