path,bytes,sha256
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_3.log,719,0d568468f5dc6005047704cfbfcfc9fb14229e94b011bf6aa03aa1702e54d42d
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_4.log,719,9d84360002abecf91e6dc551574887bc9795ccda3903010b18e631b914999209
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_5.log,719,c62ae7e118c70e16d65775649af25d889feaba98f85791370fd4daf65712a22a
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_6.log,719,5fdcb389ce920c21feee6135c194db12f3997343061b6b6c35fa2a7ced50b1ea
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_7.log,719,ef03ee5198ef77f3482680b3e602fe4004aa28b7fe7e9c89eca4e4be7d819321
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_8.log,719,b0e4a3092164f24c3e27358a590ce8da7859ba1bfe4d7721a1a13b793fd4b127
repro/stage296_direct_dft_highstat/raw/perf_direct_dft/run_9.log,719,ddfd10b0a51a6bc980af9541bb2b494d4c89c3ccf8e3fa080c3f5c887bb891cd
repro/stage296_direct_dft_highstat/raw/perf_selected_control/build.log,16259,d414b1d834fc7b777d535fe2341ec57ada3ddb4cd40c08d9cf18d6741d3d047d
repro/stage296_direct_dft_highstat/raw/perf_selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_0.log,719,19647cdd4322adb0fd5a3cc1879a74092480eb92e20b316334b7fa11be2c54f3
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_1.log,719,ec067f147b61fa1816e7142a22500c3512f153ad09d245f33f8fdccd4b167ce5
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_2.log,719,10a45bd493a35bf215ae63854011c568e39ddc8454e57b1508754a5a234b9c55
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_3.log,719,045d245230d8fbe3a165a7cd3ac48331e35addb4ab5bd4a28fc9ba2b068bc06c
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_4.log,719,ddaecf8a94379e8fef2edeef0a68f6d050940ca5bee3de4bfd7ed832aae6f65a
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_5.log,719,91da17442b1b1863c03bd71581ddaebe308e611db3027b39bc154f4c6a3e8dcd
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_6.log,719,7628120a3bad879fea83ca80d75ce6bbc05a68a9e1dc6b2ceeadfabccb493e4e
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_7.log,719,70096409f64b724650e6df89122ef06f81a22623b6a9c5d16f30b81ad1f5032c
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_8.log,719,6c3ae92f2dbd70c67984f57738df5d632fba565f8e89c104b32b2787ef07412f
repro/stage296_direct_dft_highstat/raw/perf_selected_control/run_9.log,719,e86d97cb7c0df77396762d65f6f5852500d89ec726eacae9ddf56a4a3d291af0
